index,ACADEMIC_STAT_CODE
18180,유지
15876,유지
14199,유지
10745,유지
17320,유지
18649,유지
17208,유지
7274,유지
11593,유지
1389,유지
3564,유지
9076,유지
5429,유지
20490,탈락
16220,탈락
14899,유지
15512,유지
14561,유지
1868,유지
8202,유지
806,유지
4805,유지
19417,유지
12260,유지
19755,유지
20564,유지
10426,유지
9155,유지
15152,탈락
4494,유지
2632,유지
14286,탈락
7832,탈락
14269,유지
145,유지
2033,탈락
1165,유지
11692,유지
2050,유지
10816,유지
12676,탈락
3430,유지
19357,유지
7069,유지
4361,유지
10616,유지
18155,유지
271,유지
12984,유지
8436,유지
18416,유지
12316,유지
20386,유지
9005,유지
20276,유지
3810,유지
13919,유지
15775,탈락
9996,유지
4346,유지
545,유지
8502,유지
11713,유지
15229,유지
9323,유지
13737,유지
15520,유지
7564,유지
17304,유지
15317,유지
11779,유지
6640,유지
8230,탈락
12651,유지
2983,유지
16514,유지
13409,유지
2667,유지
9374,유지
614,유지
17850,유지
4497,유지
18803,유지
3294,유지
6737,유지
1500,유지
9018,유지
17905,유지
19716,유지
15023,유지
11122,유지
4232,유지
8820,유지
4430,유지
12045,유지
16774,유지
12182,유지
8592,유지
4806,탈락
19544,유지
13849,유지
11918,유지
15896,유지
5319,유지
7119,유지
2421,유지
1750,유지
11344,유지
19092,유지
12254,유지
20333,유지
338,유지
11855,유지
1341,유지
3640,유지
16713,유지
3004,유지
6960,유지
4090,유지
16314,유지
18706,유지
9650,유지
8363,유지
19933,유지
12418,탈락
13350,유지
19582,유지
18023,유지
9130,유지
60,유지
1240,유지
5136,유지
2343,유지
15048,탈락
2120,유지
1524,유지
7617,유지
153,유지
14536,유지
481,유지
6122,유지
12652,유지
12112,유지
15850,유지
1762,유지
15826,유지
15507,유지
8942,유지
7715,탈락
4853,유지
2711,유지
17717,유지
11046,유지
6819,유지
13081,유지
11555,유지
19250,유지
17770,유지
5941,유지
3067,유지
3629,유지
20075,유지
3028,유지
2969,유지
11664,유지
8646,유지
15156,유지
19709,유지
4263,탈락
17029,유지
15646,유지
7992,유지
18458,유지
16725,유지
8041,유지
15988,유지
1622,유지
12875,유지
7184,유지
5475,유지
16458,유지
8996,유지
11372,유지
8633,유지
18435,유지
18925,유지
17685,유지
1304,유지
8428,유지
4033,유지
2599,유지
12808,유지
2573,유지
3186,유지
19152,유지
4831,탈락
16086,유지
2106,탈락
19063,유지
15517,유지
12880,유지
17771,유지
20288,유지
7083,유지
13192,유지
1279,유지
13221,유지
804,유지
14596,유지
17939,유지
11382,유지
4566,유지
20283,유지
15358,유지
4841,유지
10112,탈락
8705,유지
17692,유지
13859,유지
9106,유지
3452,유지
2198,유지
16032,유지
4425,탈락
6150,유지
14289,유지
17327,유지
822,유지
15070,유지
8356,유지
12175,유지
18922,유지
15149,유지
9503,유지
20129,유지
19598,탈락
13575,유지
3054,유지
7218,유지
6722,유지
3300,유지
8519,유지
16380,유지
10682,유지
14295,유지
10998,유지
12600,유지
17216,유지
11271,유지
20413,유지
7643,유지
16438,유지
14422,유지
10093,탈락
1481,유지
4873,유지
13087,유지
16002,유지
8038,유지
12342,유지
5797,유지
11485,유지
5232,유지
6645,유지
15534,유지
5490,유지
768,유지
18449,유지
7311,유지
20546,유지
2717,유지
2079,유지
951,유지
2482,유지
9181,유지
1759,유지
9984,유지
9916,유지
4243,탈락
17072,유지
13395,유지
4944,유지
17350,유지
5588,유지
16241,유지
10395,유지
19097,유지
4757,유지
4380,유지
13472,유지
12997,유지
5299,유지
1990,탈락
12312,유지
12951,유지
17589,유지
13490,유지
4971,유지
20345,유지
13226,유지
6783,유지
3600,유지
20584,유지
8070,유지
8577,유지
7973,유지
10314,유지
1625,유지
16920,유지
7970,유지
13224,유지
4212,유지
6456,유지
9524,유지
11694,유지
2708,유지
6514,유지
4662,유지
1854,유지
3072,유지
19256,유지
19414,유지
14755,유지
1645,유지
3417,유지
3476,유지
11053,유지
1792,유지
13718,유지
15114,탈락
3797,유지
3368,유지
11559,유지
7196,유지
11641,유지
8795,유지
19917,유지
126,유지
5959,유지
13635,유지
15343,유지
4451,유지
7147,유지
827,유지
20247,유지
17368,유지
11473,유지
7783,탈락
10380,유지
20190,유지
2443,유지
10541,유지
16729,유지
814,유지
12999,유지
11397,유지
19677,유지
20397,유지
14153,유지
12298,유지
5779,유지
2116,유지
793,유지
10147,유지
6898,유지
2674,유지
16478,유지
15770,유지
3756,유지
2891,유지
18755,유지
14382,유지
3228,유지
7863,유지
6359,유지
19813,유지
13429,유지
11104,유지
18249,유지
13946,유지
4612,유지
19029,유지
2243,유지
5373,유지
2336,유지
17334,유지
11260,유지
1120,유지
10789,유지
18588,유지
419,유지
922,유지
9446,유지
5408,유지
5788,유지
15374,유지
17586,유지
8389,유지
1970,유지
11302,유지
4018,유지
3687,유지
18381,유지
12790,유지
11246,유지
1248,유지
2192,유지
19096,유지
9184,유지
18574,유지
4670,유지
5984,유지
6565,유지
7804,유지
11954,유지
6943,유지
9510,유지
10535,유지
18520,유지
17449,유지
14060,유지
16984,유지
7577,유지
77,유지
19282,유지
15524,유지
9064,유지
8007,유지
5951,유지
11157,유지
3391,유지
5415,유지
18944,유지
8162,유지
19019,유지
5256,유지
3530,유지
8567,유지
1908,유지
19884,유지
235,유지
12219,유지
17988,유지
7984,유지
9310,유지
3490,유지
14231,유지
18378,유지
19208,유지
19910,유지
10568,유지
1342,유지
8512,유지
1619,유지
5287,유지
18444,유지
7041,유지
2219,유지
9865,유지
16644,유지
19990,유지
12977,유지
14594,유지
18410,유지
6988,유지
1917,유지
1828,유지
9765,유지
12607,유지
12941,유지
6233,유지
19958,유지
6283,유지
4208,유지
12819,유지
16608,유지
9333,유지
6469,유지
13746,유지
15385,유지
13703,유지
10954,유지
846,유지
5560,유지
13234,유지
14309,유지
18935,유지
13917,유지
117,유지
8837,유지
14043,유지
8659,유지
16389,유지
5342,유지
9111,유지
10787,유지
4324,유지
17447,유지
2590,유지
13046,유지
13918,유지
10589,유지
11613,유지
6767,탈락
5622,유지
1605,유지
18117,유지
20444,유지
3812,유지
14277,유지
17260,유지
10554,유지
10167,유지
1761,유지
15679,유지
19123,유지
2472,유지
15913,유지
6738,유지
15728,유지
12199,유지
7943,유지
12910,유지
14369,유지
6371,유지
16616,유지
8258,유지
7561,유지
9795,유지
6168,유지
11475,유지
3596,유지
6288,유지
4632,유지
15147,유지
16509,유지
6229,유지
17680,유지
18360,유지
20096,탈락
10267,유지
12772,유지
5750,유지
8152,유지
13503,유지
3086,유지
1906,유지
6882,유지
7673,유지
19729,유지
8172,유지
20046,유지
5870,유지
19181,유지
17302,유지
18030,유지
5122,유지
5126,유지
13623,유지
15034,유지
4621,유지
6809,탈락
16748,유지
15745,유지
11479,유지
2125,유지
8150,탈락
8717,유지
13013,유지
55,유지
17022,유지
302,유지
17660,유지
14178,유지
13568,유지
4432,유지
19262,유지
12394,유지
10478,유지
10453,유지
5240,유지
10488,유지
16282,유지
14124,유지
10160,유지
18977,유지
18777,유지
16907,유지
6376,유지
6981,유지
13716,유지
3900,유지
20251,유지
12891,유지
11314,유지
10161,유지
17055,유지
4188,유지
666,유지
3266,유지
18271,유지
8472,유지
9911,유지
12647,유지
11637,유지
6090,유지
6238,유지
15183,유지
7350,유지
17144,유지
6254,유지
18290,유지
12234,유지
12015,유지
3818,유지
6269,유지
4300,유지
5569,유지
14388,유지
7941,유지
4164,유지
19216,유지
19856,유지
16521,유지
7043,유지
4892,유지
18564,유지
10320,유지
19561,유지
4854,유지
4637,유지
9550,유지
17715,유지
10209,유지
6941,유지
8017,유지
9521,유지
6949,유지
6881,유지
13051,유지
15781,유지
4673,유지
12173,유지
6996,유지
1252,유지
11470,유지
15254,유지
19758,유지
19198,유지
10040,유지
4858,유지
8580,유지
8427,유지
17461,유지
10176,유지
4363,유지
17154,유지
10357,유지
16633,유지
14489,유지
7239,탈락
14430,유지
3419,유지
10015,유지
20211,유지
4976,유지
4544,유지
17100,탈락
12338,유지
2048,유지
5997,유지
15444,유지
13456,유지
4809,유지
10916,유지
3636,유지
17844,유지
15106,유지
5989,유지
9860,유지
18384,유지
12763,유지
15158,유지
8175,유지
404,유지
384,유지
8702,유지
7266,유지
10344,유지
18017,유지
13772,유지
6938,유지
6970,유지
4158,탈락
20112,유지
13550,유지
8415,유지
2193,유지
1015,유지
5124,유지
19255,유지
9,유지
10136,유지
18222,유지
4804,유지
16639,유지
5713,유지
12677,유지
19708,유지
1581,유지
17308,유지
2779,유지
13216,유지
5320,유지
7312,유지
14837,탈락
6042,유지
4835,유지
4964,유지
539,유지
7483,유지
19129,유지
3719,탈락
13659,유지
9337,유지
667,유지
11023,유지
10975,유지
1353,유지
13323,유지
7114,유지
8662,유지
19087,유지
3330,유지
8053,유지
11829,유지
9588,유지
19968,유지
20065,유지
5645,유지
19760,유지
17640,유지
6190,유지
15761,유지
11704,유지
13843,유지
11003,유지
4910,유지
1852,탈락
12972,유지
20468,유지
2105,유지
16517,유지
13428,유지
5029,유지
17312,유지
823,유지
1531,유지
1214,유지
504,유지
14683,유지
10188,유지
6530,유지
19456,유지
10150,유지
9576,유지
13116,유지
3709,유지
20196,유지
4748,유지
11714,유지
15485,유지
5301,유지
19307,유지
6588,유지
1810,유지
19870,유지
3141,유지
1324,유지
4312,유지
7494,유지
8691,유지
20115,유지
9580,유지
13807,유지
17924,유지
19065,유지
6313,유지
17575,유지
13964,유지
1542,유지
11493,유지
11516,유지
7056,유지
2539,유지
17337,유지
15368,유지
6731,유지
4846,유지
6801,유지
4330,유지
8924,유지
5334,유지
9348,유지
4729,유지
11174,유지
18540,유지
1062,유지
1167,유지
20020,유지
7651,유지
11130,유지
4491,유지
8335,유지
5486,유지
19166,유지
17101,유지
2502,탈락
4360,탈락
4171,유지
20377,유지
16779,유지
13923,유지
14512,탈락
7186,유지
698,유지
17749,유지
20141,유지
14191,유지
8787,유지
14397,유지
12144,유지
13584,유지
2914,유지
14552,유지
10518,유지
5644,유지
3440,유지
12043,유지
7357,탈락
2143,유지
5104,유지
5073,유지
17955,유지
17506,유지
16048,유지
19170,유지
14527,유지
2967,유지
18888,유지
5988,유지
11657,유지
728,유지
7587,유지
7543,유지
412,유지
11338,유지
5745,유지
17209,유지
3267,유지
8808,유지
417,유지
11261,유지
9817,유지
15305,유지
16281,유지
2082,유지
12161,유지
3373,유지
5726,유지
10636,유지
17450,유지
3913,유지
13479,유지
5536,탈락
8002,유지
5387,유지
2738,유지
5052,유지
4000,유지
2427,유지
11938,유지
6833,유지
18071,유지
851,유지
16347,탈락
5878,유지
19223,유지
4611,유지
16364,유지
9540,유지
9207,유지
9823,유지
2489,유지
11922,유지
7390,유지
2849,탈락
14069,유지
5881,유지
4452,유지
2479,유지
10457,유지
11151,유지
13245,유지
18525,유지
13296,유지
11310,유지
9435,유지
19128,유지
7253,유지
13284,유지
3506,유지
1679,유지
19531,유지
8130,유지
15125,유지
16964,유지
9662,유지
13500,유지
3343,유지
13184,유지
16244,유지
12775,유지
20056,유지
16943,유지
5237,유지
7805,유지
13407,유지
16896,유지
1081,유지
18048,유지
9204,유지
1931,유지
1150,유지
19222,유지
5949,유지
8308,탈락
14262,유지
5177,유지
14098,유지
17214,유지
8311,유지
20339,탈락
20549,유지
17019,유지
4465,유지
6799,유지
7987,유지
7079,유지
6966,유지
15202,유지
4142,유지
876,유지
16388,유지
15979,유지
3051,유지
19508,유지
14599,유지
15328,유지
2491,유지
15338,유지
20238,유지
4777,유지
9907,유지
17532,유지
16958,유지
20153,유지
853,유지
10966,유지
13121,유지
13403,유지
10893,유지
4495,유지
8173,유지
6655,유지
12039,유지
2368,유지
4780,유지
12323,유지
19334,유지
8716,유지
10647,탈락
18225,유지
5986,유지
16921,유지
19190,유지
5801,유지
7206,유지
7343,유지
12533,유지
7560,유지
8096,유지
784,유지
12249,유지
1409,유지
10729,유지
16538,유지
3009,유지
18070,유지
11093,유지
4014,유지
7455,유지
12913,탈락
3863,유지
19117,유지
1895,유지
5442,유지
569,유지
1816,유지
19778,유지
19711,유지
20587,유지
6102,유지
2975,유지
17364,유지
10492,유지
190,유지
699,유지
20376,탈락
16990,유지
12468,유지
301,유지
3420,유지
18711,유지
1060,유지
14434,유지
10757,유지
3444,유지
17453,유지
10716,유지
18589,유지
8208,유지
7679,유지
11312,유지
4642,유지
12946,유지
9007,유지
7996,유지
5600,유지
9151,유지
7022,유지
15636,유지
16609,유지
19738,유지
5895,유지
10677,유지
8754,유지
3436,유지
14565,유지
14373,유지
18077,유지
6893,탈락
17429,유지
19830,유지
12757,유지
8050,유지
9146,유지
4555,유지
11296,유지
4735,유지
1218,유지
13446,유지
3987,유지
5699,유지
13992,유지
17340,유지
2869,유지
11969,유지
14207,유지
2961,유지
14172,유지
2200,유지
16482,유지
5592,유지
2557,유지
15586,유지
9637,유지
5539,유지
18032,유지
12874,유지
12183,유지
6295,유지
4499,유지
1154,유지
18639,유지
15151,유지
9874,유지
19554,유지
7400,유지
10248,유지
7158,유지
19492,유지
14589,탈락
5423,유지
2049,유지
13168,탈락
11835,유지
16371,유지
9208,유지
14075,유지
16646,유지
14486,탈락
14257,유지
6616,유지
8120,유지
8155,유지
1802,유지
4736,유지
11111,유지
2385,유지
5759,유지
18343,유지
19360,유지
8680,유지
18227,유지
1734,유지
2911,유지
11411,유지
8338,유지
1986,유지
6546,유지
14243,유지
2811,유지
17043,유지
15708,유지
18895,유지
11589,탈락
9339,유지
15087,유지
11774,유지
1930,유지
197,유지
7777,유지
19315,유지
8004,유지
2327,유지
4389,유지
12688,유지
11447,유지
202,유지
19894,유지
4931,유지
5791,유지
18091,유지
13949,유지
7392,유지
5855,유지
854,유지
13877,유지
14555,유지
4737,유지
17082,유지
20080,유지
1636,유지
11649,탈락
19965,유지
17675,유지
6585,유지
13808,유지
18237,유지
20147,유지
3304,유지
17879,유지
7994,유지
1998,유지
663,유지
13545,유지
3748,유지
5530,유지
7526,유지
9474,유지
6776,유지
1306,유지
11494,유지
15707,유지
10230,유지
18047,유지
10173,탈락
16157,유지
3627,유지
13931,유지
2693,유지
11252,유지
16312,유지
9789,유지
10921,유지
10817,유지
19541,유지
9914,유지
16198,유지
1059,유지
19626,유지
1678,유지
6374,유지
7574,유지
14820,유지
18141,유지
12383,유지
8755,유지
19174,탈락
17247,유지
15934,유지
17868,유지
206,유지
12685,유지
6910,유지
502,유지
17412,유지
20224,유지
13773,유지
8110,유지
14948,유지
5056,유지
9762,탈락
10965,유지
19115,유지
14039,유지
11837,유지
2454,유지
19488,유지
15265,유지
13067,유지
8392,유지
19483,유지
6184,유지
3561,유지
5892,유지
12666,유지
13986,유지
391,유지
6736,유지
5258,유지
15422,유지
2695,유지
2027,유지
2568,탈락
8006,유지
16216,유지
16448,유지
18446,유지
5276,유지
7208,탈락
8571,탈락
6331,유지
12185,유지
9268,유지
17262,유지
8529,유지
1016,유지
7629,유지
11534,유지
995,유지
4297,유지
161,탈락
5675,탈락
6873,유지
12990,유지
9692,유지
7989,유지
20227,유지
13417,유지
10805,유지
11653,유지
1021,유지
19457,유지
3943,유지
1585,유지
3152,유지
14541,유지
8226,탈락
12206,유지
17159,유지
15787,유지
2612,유지
11016,유지
10233,유지
8433,유지
10253,유지
10555,유지
8792,탈락
